,Truth,Prediction
0,29.407999,29.675663
1,29.402,29.67209
2,29.391998,29.668037
3,29.398,29.662628
4,29.386,29.659864
5,29.374,29.655592
6,29.364,29.64932
7,29.367998,29.641985
8,29.355999,29.637413
9,29.35,29.63187
10,29.348,29.62623
11,29.348,29.621668
12,29.334,29.618622
13,29.333332,29.613417
14,29.336,29.609037
15,29.321999,29.606699
16,29.324,29.602123
17,29.329998,29.598814
18,29.331999,29.59814
19,29.334,29.59871
20,29.326,29.59987
21,29.316,29.598927
22,29.314,29.595404
23,29.304,29.591824
24,29.3,29.586847
25,29.297998,29.582005
26,29.288,29.578066
27,29.289999,29.573044
28,29.286,29.569662
29,29.276,29.566635
30,29.266,29.562145
31,29.268,29.556206
32,29.266,29.552082
33,29.268,29.549036
34,29.258001,29.547554
35,29.254,29.544447
36,29.251999,29.540897
37,29.251999,29.537767
38,29.242,29.535604
39,29.242,29.531874
40,29.251999,29.528841
41,29.244,29.529194
42,29.244,29.528284
43,29.244,29.527353
44,29.242,29.52668
45,29.235998,29.525772
46,29.22,29.523636
47,29.226,29.518015
48,29.227999,29.514627
49,29.223999,29.51316
50,29.22,29.511564
51,29.226,29.509438
52,29.216,29.509218
53,29.218,29.507093
54,29.218,29.50562
55,29.211998,29.504704
56,29.210001,29.502731
57,29.206,29.500605
58,29.211998,29.498085
59,29.210001,29.497616
60,29.211998,29.497252
61,29.226,29.497486
62,29.232,29.501127
63,29.244,29.505928
64,29.25,29.512503
65,29.258001,29.519056
66,29.27,29.525686
67,29.289999,29.533339
68,29.272,29.543846
69,29.297998,29.547754
70,29.304,29.555319
71,29.297998,29.563004
72,29.352,29.567137
73,29.402,29.58221
74,29.468,29.607393
75,29.48,29.64348
76,30.5225,29.674738
77,30.5225,29.944492
78,30.5225,30.171516
79,30.5225,30.291456
80,30.5225,30.344364
81,29.178,30.375677
82,27.972,30.225212
83,27.109999,29.683136
84,26.282001,28.933592
85,25.487999,28.053621
86,24.883999,27.175491
87,24.392,26.364141
88,24.164,25.648317
89,23.626001,25.085949
90,23.460001,24.52979
91,23.36,24.066065
92,23.194,23.725163
93,22.838001,23.451756
94,22.731998,23.13884
95,22.61,22.872112
96,22.454,22.648659
97,22.317999,22.443968
98,22.265999,22.254305
99,22.306,22.103405
100,22.522,22.017046
101,22.282,22.04303
102,22.234,22.004112
103,21.967999,21.945585
104,21.93,21.808067
105,22.171999,21.678822
