,Truth,Prediction
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,0,0
1028,0,0
1029,0,0
1030,0,0
1031,0,0
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,0,0
1038,0,0
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,0,0
1049,0,0
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,0,0
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,0,0
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,0,0
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,0,0
1098,0,0
1099,0,0
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,0,0
1112,0,0
1113,0,0
1114,0,0
1115,0,0
1116,0,0
1117,2,2
1118,2,2
1119,2,2
1120,2,2
1121,2,2
1122,2,2
1123,2,2
1124,2,2
1125,2,2
1126,2,2
1127,2,2
1128,2,2
1129,2,2
1130,2,2
1131,2,2
1132,2,2
1133,2,2
1134,2,2
1135,2,2
1136,2,2
1137,2,2
1138,2,2
1139,2,2
1140,2,2
1141,2,2
1142,2,2
1143,2,2
1144,2,2
1145,2,2
1146,2,2
1147,2,2
1148,2,2
1149,2,2
1150,2,2
1151,2,2
1152,2,2
1153,2,2
1154,2,2
1155,2,2
1156,2,2
1157,2,2
1158,2,2
1159,2,2
1160,2,2
1161,2,2
1162,2,2
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,0,0
1175,0,0
1176,2,2
1177,2,2
1178,2,2
1179,2,2
1180,2,2
1181,2,2
1182,2,2
1183,2,2
1184,2,2
1185,2,2
1186,2,2
1187,2,2
1188,2,2
1189,2,2
1190,2,2
1191,2,2
1192,2,2
1193,2,2
1194,2,2
1195,2,2
1196,2,2
1197,2,2
1198,2,2
1199,2,2
1200,2,2
1201,2,2
1202,2,2
1203,2,2
1204,2,2
1205,2,2
1206,2,2
1207,2,2
1208,2,2
1209,2,2
1210,2,2
1211,2,2
1212,2,2
1213,2,2
1214,2,2
1215,2,2
1216,2,2
1217,2,2
1218,2,2
1219,2,2
1220,2,2
1221,2,2
1222,2,2
1223,2,2
1224,2,2
1225,2,2
1226,2,2
1227,2,2
1228,2,2
1229,2,2
1230,2,2
1231,2,2
1232,2,2
1233,2,2
1234,2,2
1235,2,2
1236,2,2
1237,2,2
1238,2,2
1239,2,2
1240,2,2
1241,2,2
1242,2,2
1243,2,2
1244,2,2
1245,2,2
1246,2,2
1247,2,2
1248,2,2
1249,2,2
1250,2,2
1251,0,0
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,0,0
1280,0,0
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,0,0
1289,0,0
1290,0,0
1291,0,0
1292,0,0
1293,0,0
1294,0,0
1295,0,0
1296,0,0
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1301,0,0
1302,0,0
1303,0,0
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,0,0
1312,0,0
1313,0,0
1314,0,0
1315,0,0
1316,0,0
1317,0,0
1318,0,0
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,0,0
1326,0,0
1327,0,0
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,0,0
1344,0,0
1345,0,0
1346,0,0
1347,0,0
1348,0,0
1349,0,0
1350,0,0
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,0,0
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,2,2
1370,2,2
1371,2,2
1372,2,2
1373,2,2
1374,2,2
1375,2,2
1376,2,2
1377,2,2
1378,2,2
1379,2,2
1380,2,2
1381,2,2
1382,2,2
1383,2,2
1384,2,2
1385,2,2
1386,2,2
1387,2,2
1388,2,2
1389,2,2
1390,2,2
1391,2,2
1392,2,2
1393,2,2
1394,2,2
1395,2,2
1396,2,2
1397,2,2
1398,2,2
1399,2,2
1400,2,2
1401,2,2
1402,2,2
1403,2,2
1404,2,2
1405,2,2
1406,2,2
1407,2,2
1408,2,2
1409,2,2
1410,2,2
1411,2,2
1412,2,2
1413,2,2
1414,2,2
1415,2,2
1416,2,2
1417,2,2
1418,2,2
1419,2,2
1420,2,2
1421,2,2
1422,2,2
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,2,2
1429,2,2
1430,2,2
1431,2,2
1432,2,2
1433,2,2
1434,2,2
1435,2,2
1436,2,2
1437,2,2
1438,2,2
1439,2,2
1440,2,2
1441,2,2
1442,2,2
1443,2,2
1444,2,2
1445,2,2
1446,2,2
1447,2,2
1448,2,2
1449,2,2
1450,2,2
1451,2,2
1452,2,2
1453,2,2
1454,2,2
1455,2,2
1456,2,2
1457,2,2
1458,2,2
1459,2,2
1460,2,2
1461,2,2
1462,2,2
1463,2,2
1464,2,2
1465,2,2
1466,2,2
1467,2,2
1468,2,2
1469,2,2
1470,2,2
1471,2,2
1472,2,2
1473,2,2
1474,2,2
1475,2,2
1476,2,2
1477,2,2
1478,2,2
1479,2,2
1480,2,2
1481,2,2
1482,2,2
1483,2,2
1484,2,2
1485,2,2
1486,2,2
1487,2,2
1488,2,2
1489,2,2
1490,2,2
1491,2,2
1492,2,2
1493,2,2
1494,2,2
1495,2,2
1496,2,2
1497,2,2
1498,2,2
1499,2,2
1500,2,2
1501,2,2
1502,2,2
1503,2,2
1504,2,2
1505,2,2
1506,2,2
1507,2,2
1508,2,2
1509,2,2
1510,2,2
1511,2,2
1512,2,2
1513,2,2
1514,2,2
1515,2,2
1516,2,2
1517,2,2
1518,2,2
1519,2,2
1520,2,2
1521,2,2
1522,2,2
1523,2,2
1524,2,2
1525,2,2
1526,2,2
1527,2,2
1528,2,2
1529,2,2
1530,2,2
1531,2,2
1532,2,2
1533,2,2
1534,2,2
1535,2,2
1536,2,2
1537,2,2
1538,2,2
1539,2,2
1540,2,2
1541,2,2
1542,2,2
1543,2,2
1544,2,2
1545,2,2
1546,2,2
1547,2,2
1548,2,2
1549,2,2
1550,2,2
1551,2,2
1552,2,2
1553,2,2
1554,2,2
1555,2,2
1556,2,2
1557,2,2
1558,2,2
1559,2,2
1560,2,2
1561,2,2
1562,2,2
1563,2,2
1564,2,2
1565,2,2
1566,2,2
1567,2,2
1568,2,2
1569,2,2
1570,2,2
1571,2,2
1572,2,2
1573,2,2
1574,2,2
1575,2,2
1576,2,2
1577,2,2
1578,2,2
1579,2,2
1580,2,2
1581,2,2
1582,2,2
1583,2,2
1584,2,2
1585,2,2
1586,2,2
1587,2,2
1588,2,2
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,2,2
1594,2,2
1595,2,2
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,2,2
1601,2,2
1602,2,2
1603,2,2
1604,2,2
1605,0,0
1606,0,0
1607,0,0
1608,0,0
1609,0,0
1610,2,2
1611,2,2
1612,0,0
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,2,2
1621,2,2
1622,2,2
1623,2,2
1624,2,2
1625,2,2
1626,2,2
1627,2,2
1628,2,2
1629,2,2
1630,2,2
1631,2,2
1632,2,2
1633,2,2
1634,2,2
1635,2,2
1636,2,2
1637,2,2
1638,2,2
1639,2,2
1640,2,2
1641,2,2
1642,2,2
1643,2,2
1644,2,2
1645,2,2
1646,2,2
1647,2,2
1648,2,2
1649,2,2
1650,2,2
1651,2,2
1652,2,2
1653,2,2
1654,2,2
1655,2,2
1656,2,2
1657,2,2
1658,2,2
1659,2,2
1660,2,2
1661,2,2
1662,2,2
1663,2,2
1664,2,2
1665,2,2
1666,2,2
1667,2,2
1668,2,2
1669,2,2
1670,2,2
1671,2,2
1672,2,2
1673,2,2
1674,2,2
1675,2,2
1676,2,2
1677,2,2
1678,2,2
1679,2,2
1680,2,2
1681,2,2
1682,2,2
1683,2,2
1684,2,2
1685,2,2
1686,2,2
1687,2,2
1688,2,2
1689,2,2
1690,2,2
1691,2,2
1692,2,2
1693,2,2
1694,2,2
1695,2,2
1696,2,2
1697,2,2
1698,2,2
1699,2,2
1700,2,2
1701,2,2
1702,2,2
1703,2,2
1704,2,2
1705,2,2
1706,2,2
1707,2,2
1708,2,2
1709,2,2
1710,2,2
1711,2,2
1712,2,2
1713,2,2
1714,2,2
1715,2,2
1716,2,2
1717,2,2
1718,2,2
1719,2,2
1720,2,2
1721,2,2
1722,2,2
1723,2,2
1724,2,2
1725,2,2
1726,2,2
1727,2,2
1728,2,2
1729,2,2
1730,2,2
1731,2,2
1732,2,2
1733,2,2
1734,2,2
1735,2,2
1736,2,2
1737,2,2
1738,2,2
1739,2,2
1740,2,2
1741,2,2
1742,2,2
1743,2,2
1744,2,2
1745,2,2
1746,2,2
1747,2,2
1748,2,2
1749,2,2
1750,2,2
1751,2,2
1752,2,2
1753,2,2
1754,2,2
1755,2,2
1756,2,2
1757,2,2
1758,2,2
1759,2,2
1760,2,2
1761,2,2
1762,2,2
1763,2,2
1764,2,2
1765,2,2
1766,2,2
1767,2,2
1768,2,2
1769,2,2
1770,2,2
1771,2,2
1772,2,2
1773,2,2
1774,2,2
1775,2,2
1776,2,2
1777,2,2
1778,2,2
1779,2,2
1780,2,2
1781,2,2
1782,2,2
1783,2,2
1784,2,2
1785,2,2
1786,2,2
1787,2,2
1788,2,2
1789,2,2
1790,2,2
1791,2,2
1792,2,2
1793,2,2
1794,2,2
1795,2,2
1796,2,2
1797,2,2
1798,2,2
1799,2,2
1800,2,2
1801,2,2
1802,2,2
1803,2,2
1804,2,2
1805,2,2
1806,2,2
1807,2,2
1808,2,2
1809,2,2
1810,2,2
1811,2,2
1812,2,2
1813,2,2
1814,2,2
1815,2,2
1816,2,2
1817,2,2
1818,2,2
1819,2,2
1820,2,2
1821,2,2
1822,2,2
1823,2,2
1824,2,2
1825,2,2
1826,2,2
1827,2,2
1828,2,2
1829,2,2
1830,2,2
1831,2,2
1832,2,2
1833,2,2
1834,2,2
1835,2,2
1836,2,2
1837,2,2
1838,2,2
1839,2,2
1840,2,2
1841,2,2
1842,2,2
1843,2,2
1844,2,2
1845,2,2
1846,2,2
1847,2,2
1848,2,2
1849,2,2
1850,2,2
1851,2,2
1852,2,2
1853,2,2
1854,2,2
1855,2,2
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,0
1877,2,2
1878,2,2
1879,2,2
1880,2,2
1881,2,2
1882,2,2
1883,2,2
1884,2,2
1885,2,2
1886,2,2
1887,2,2
1888,2,2
1889,2,2
1890,2,2
1891,2,2
1892,2,2
1893,2,2
1894,2,2
1895,2,2
1896,2,2
1897,2,2
1898,2,2
1899,2,2
1900,2,2
1901,2,2
1902,2,2
1903,2,2
1904,2,2
1905,2,2
1906,2,2
1907,2,2
1908,2,2
1909,2,2
1910,2,2
1911,2,2
1912,2,2
1913,2,2
1914,2,2
1915,2,2
1916,2,2
1917,2,2
1918,2,2
1919,2,2
1920,2,2
1921,2,2
1922,2,2
1923,2,2
1924,2,2
1925,2,2
1926,2,2
1927,2,2
1928,2,2
1929,2,2
1930,2,2
1931,2,2
1932,2,2
1933,2,2
1934,2,2
1935,2,2
1936,2,2
1937,2,2
1938,2,2
1939,2,2
1940,2,2
1941,2,2
1942,2,2
1943,2,2
1944,2,2
1945,2,2
1946,2,2
1947,2,2
1948,2,2
1949,2,2
1950,2,2
1951,2,2
1952,2,2
1953,2,2
1954,2,2
1955,2,2
1956,2,2
1957,2,2
1958,2,2
1959,2,2
1960,2,2
1961,2,2
1962,2,2
1963,2,2
1964,2,2
1965,2,2
1966,2,2
1967,2,2
1968,2,2
1969,2,2
1970,2,2
1971,2,2
1972,2,2
1973,2,2
1974,2,2
1975,2,2
1976,2,2
1977,2,2
1978,2,2
1979,2,2
1980,2,2
1981,2,2
1982,2,2
1983,2,2
1984,2,2
1985,2,2
1986,2,2
1987,2,2
1988,2,2
1989,2,2
1990,2,2
1991,2,2
1992,2,2
1993,2,2
1994,2,2
1995,2,2
1996,2,2
1997,2,2
1998,2,2
1999,2,2
2000,2,2
2001,2,2
2002,2,2
2003,2,2
2004,2,2
2005,2,2
2006,2,2
2007,2,2
2008,2,2
2009,2,2
2010,2,2
2011,2,2
2012,2,2
2013,2,2
2014,2,2
2015,2,2
2016,2,2
2017,2,2
2018,2,2
2019,2,2
2020,2,2
2021,2,2
2022,2,2
2023,2,2
2024,2,2
2025,2,2
2026,2,2
2027,2,2
2028,2,2
2029,2,2
2030,2,2
2031,2,2
2032,2,2
2033,2,2
2034,2,2
2035,2,2
2036,2,2
2037,2,2
2038,2,2
2039,2,2
2040,2,2
2041,2,2
2042,2,2
2043,2,2
2044,2,2
2045,2,2
2046,2,2
2047,2,2
2048,2,2
2049,2,2
2050,2,2
2051,2,2
2052,2,2
2053,2,2
2054,2,2
2055,2,2
2056,2,2
2057,2,2
2058,2,2
2059,2,2
2060,2,2
2061,2,2
2062,2,2
2063,2,2
2064,2,2
2065,2,2
2066,2,2
2067,2,2
2068,2,2
2069,2,2
2070,2,2
2071,2,2
2072,2,2
2073,2,2
2074,2,2
2075,2,2
2076,2,2
2077,2,2
2078,2,2
2079,2,2
2080,2,2
2081,2,2
2082,2,2
2083,2,2
2084,2,2
2085,2,2
2086,2,2
2087,2,2
2088,2,2
2089,2,2
2090,2,2
2091,2,2
2092,2,2
2093,2,2
2094,2,2
2095,2,2
2096,2,2
2097,2,2
2098,2,2
2099,2,2
2100,2,2
2101,2,2
2102,2,2
2103,2,2
2104,2,2
2105,2,2
2106,2,2
2107,2,2
2108,2,2
2109,2,2
2110,2,2
2111,2,2
2112,2,2
2113,0,0
2114,0,0
2115,0,0
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,0,0
2122,0,0
2123,0,0
2124,0,0
2125,0,0
2126,0,0
2127,0,0
2128,0,0
2129,0,0
2130,0,0
2131,0,0
2132,2,2
2133,2,2
2134,2,2
2135,2,2
2136,2,2
2137,2,2
2138,2,2
2139,2,2
