,Iteration,Loss,Gap
0,0.0,0.10274963267147541,13.37597370147705
1,1.0,1.000588096678257,10.906909942626953
2,2.0,0.5792094767093658,5.812863826751709
3,3.0,0.09441950358450413,1.5070109367370605
4,4.0,0.29848945140838623,2.2680563926696777
5,5.0,0.06446535978466272,0.09322553873062134
6,6.0,0.09687989205121994,0.5364798307418823
7,7.0,0.1326657235622406,0.8342687487602234
8,8.0,0.06601186841726303,0.08744160830974579
9,9.0,0.12109753116965294,0.7632741928100586
10,10.0,0.07553520612418652,0.31931087374687195
11,11.0,0.11168515495955944,1.1579512357711792
12,12.0,0.18980121985077858,4.720287799835205
13,13.0,0.1354131493717432,0.8649517297744751
14,14.0,0.03609490068629384,0.35011026263237
15,15.0,0.09056351659819484,4.303764343261719
16,16.0,0.1624576784670353,0.6835231184959412
17,17.0,0.032152831088751554,1.4344892501831055
18,18.0,0.04954685177654028,0.49308115243911743
19,19.0,0.12704124115407467,3.0040972232818604
20,20.0,0.15404846891760826,1.5433727502822876
21,21.0,0.09916835092008114,0.38832274079322815
22,22.0,0.06515721511095762,0.15005052089691162
23,23.0,0.06585361901670694,0.9128785729408264
24,24.0,0.08403684012591839,0.23900358378887177
25,25.0,0.06432670913636684,0.3135959506034851
26,26.0,0.04796593077480793,1.1868605613708496
27,27.0,0.0757320486009121,0.26145583391189575
28,28.0,0.07121591828763485,0.6310116052627563
29,29.0,0.049796187318861485,1.198014259338379
30,30.0,0.08321056887507439,0.7062063217163086
31,31.0,0.05374546255916357,0.7725049257278442
32,32.0,0.04631628654897213,0.47994768619537354
33,33.0,0.09159563668072224,2.0340869426727295
34,34.0,0.12277284637093544,1.009730339050293
35,35.0,0.0795302540063858,1.255529761314392
36,36.0,0.017491707112640142,0.7593920826911926
37,37.0,0.11895746877416968,1.4394104480743408
38,38.0,0.060250591952353716,1.655310869216919
39,39.0,0.06681360211223364,0.8169635534286499
40,40.0,0.03874361142516136,1.822410225868225
41,41.0,0.0945686362683773,0.7799355983734131
42,42.0,0.04545015934854746,0.4154070317745209
43,43.0,0.02759212488308549,0.8080558180809021
44,44.0,0.08182385377585888,3.015399932861328
45,45.0,0.08008969016373158,1.0602309703826904
46,46.0,0.014316820306703448,0.7662075161933899
47,47.0,0.11402482725679874,0.9533119201660156
48,48.0,0.029140844475477934,0.8929350972175598
49,49.0,0.01623148238286376,0.7352039813995361
50,50.0,0.07897511310875416,4.283345699310303
51,51.0,0.06505283620208502,1.1368675231933594
52,52.0,0.019612176809459925,1.184848666191101
53,53.0,0.10401876829564571,1.1393539905548096
54,54.0,0.03273022570647299,1.1509895324707031
55,55.0,0.030241779051721096,1.8132961988449097
56,56.0,0.07961088907904923,0.8088774681091309
57,57.0,0.012072940589860082,0.4594074487686157
58,58.0,0.06858148565515876,0.9046908617019653
59,59.0,0.08207237021997571,3.10463285446167
60,60.0,0.09669023752212524,0.9540640115737915
61,61.0,0.015447825426235795,0.5039939880371094
62,62.0,0.04426986863836646,1.9990456104278564
63,63.0,0.07277835719287395,0.9383447766304016
64,64.0,0.009238594677299261,0.3681004047393799
65,65.0,0.07085106731392443,0.9940429925918579
66,66.0,0.009577898774296045,0.477231502532959
67,67.0,0.10317116416990757,1.0277854204177856
68,68.0,0.01635908684693277,0.46389472484588623
69,69.0,0.09329647198319435,4.61987829208374
70,70.0,0.05001474916934967,0.8068092465400696
71,71.0,0.026246975176036358,1.2938514947891235
72,72.0,0.07286242675036192,0.9079044461250305
73,73.0,0.01360796857625246,0.32503294944763184
74,74.0,0.009634772664867342,0.2551489472389221
75,75.0,0.04067514883354306,2.6998517513275146
76,76.0,0.07495645433664322,1.05532705783844
77,77.0,0.010686165653169155,0.2525752782821655
78,78.0,0.041766428388655186,2.0996155738830566
79,79.0,0.05421528499573469,0.8764510750770569
80,80.0,0.024730931967496872,1.1034146547317505
81,81.0,0.0436182152479887,0.9045994281768799
82,82.0,0.02587286615744233,1.7491425275802612
83,83.0,0.09242932125926018,2.6157476902008057
84,84.0,0.04089962597936392,2.1723155975341797
85,85.0,0.018870260566473007,0.2734747529029846
86,86.0,0.020005814731121063,1.2290384769439697
87,87.0,0.06635297648608685,1.1695914268493652
88,88.0,0.01190910954028368,0.6088579893112183
89,89.0,0.10044182278215885,1.1791545152664185
90,90.0,0.018427510745823383,0.7253992557525635
91,91.0,0.02116721821948886,1.2648413181304932
92,92.0,0.06594153679907322,0.9210437536239624
93,93.0,0.011083847843110561,0.2428375482559204
94,94.0,0.03830781765282154,1.9210875034332275
95,95.0,0.04686483182013035,0.8389164805412292
96,96.0,0.011119339615106583,0.6641039848327637
97,97.0,0.07806860748678446,1.0014680624008179
98,98.0,0.01380748557858169,0.4009355306625366
99,99.0,0.0460175359621644,2.3089747428894043
100,100.0,0.03956287540495396,0.7437326908111572
101,101.0,0.014857963426038623,0.6549011468887329
102,102.0,0.054068457800894976,0.827101469039917
103,103.0,0.01195439137518406,0.2946702241897583
104,104.0,0.020349123515188694,0.7928081750869751
105,105.0,0.07417251542210579,1.5759222507476807
106,106.0,0.03905246721114963,0.8348786234855652
107,107.0,0.01789833838120103,1.2431312799453735
108,108.0,0.05551911238580942,0.8832607269287109
109,109.0,0.01043015019968152,0.1925404965877533
110,110.0,0.016536316135898232,1.139336347579956
111,111.0,0.061549521051347256,1.135763168334961
112,112.0,0.03164642280898988,1.9963010549545288
113,113.0,0.03525285446085036,1.0971418619155884
114,114.0,0.032688300125300884,2.4537200927734375
115,115.0,0.06567364651709795,1.2202370166778564
116,116.0,0.048659046180546284,3.0709598064422607
117,117.0,0.04392644390463829,1.0178061723709106
118,118.0,0.013182094786316156,0.9723814129829407
119,119.0,0.09195519424974918,1.6690213680267334
120,120.0,0.012335714884102345,0.4610050916671753
121,121.0,0.049727000296115875,2.2046258449554443
122,122.0,0.034273494966328144,0.7834634780883789
123,123.0,0.01338261691853404,0.7766926288604736
124,124.0,0.058825720101594925,1.0215551853179932
125,125.0,0.05849792994558811,2.2604916095733643
126,126.0,0.04607631452381611,1.1275513172149658
127,127.0,0.06320260744541883,2.3313450813293457
128,128.0,0.06067957077175379,1.1844189167022705
129,129.0,0.06774528883397579,2.103874921798706
130,130.0,0.06968374364078045,0.9841080904006958
131,131.0,0.0166535631287843,0.4734993875026703
132,132.0,0.028240551240742207,1.8081183433532715
133,133.0,0.03717893036082387,0.7327101826667786
134,134.0,0.015461179660633206,0.6576755046844482
135,135.0,0.05959750898182392,0.8355867862701416
136,136.0,0.01615116698667407,0.3234131336212158
137,137.0,0.018090537516400218,0.8136907815933228
138,138.0,0.044101739302277565,0.8642076253890991
139,139.0,0.032873768359422684,1.9448497295379639
140,140.0,0.042578715831041336,1.0070265531539917
141,141.0,0.03873166535049677,3.0353705883026123
142,142.0,0.03945769928395748,1.056840419769287
143,143.0,0.02405362227000296,2.7910513877868652
144,144.0,0.06428288109600544,1.0970460176467896
145,145.0,0.011834603501483798,0.32213783264160156
146,146.0,0.0352568244561553,1.981441855430603
147,147.0,0.040185339748859406,0.9417890310287476
148,148.0,0.02468755003064871,1.6597613096237183
149,149.0,0.046660879626870155,1.0065765380859375
150,150.0,0.02419290691614151,1.7577142715454102
151,151.0,0.031120342668145895,1.0941095352172852
152,152.0,0.03525067586451769,2.018141984939575
153,153.0,0.05629548989236355,1.3063559532165527
154,154.0,0.03624849300831556,2.1696102619171143
155,155.0,0.04042619001120329,1.3828918933868408
156,156.0,0.04651774559170008,2.6147353649139404
157,157.0,0.06536898389458656,1.4696223735809326
158,158.0,0.0528677124530077,2.544278383255005
159,159.0,0.05035458691418171,1.3334970474243164
160,160.0,0.0240100035443902,1.4195457696914673
161,161.0,0.05913720652461052,1.8379833698272705
162,162.0,0.015491801546886563,0.5693613290786743
163,163.0,0.07294883951544762,3.79453182220459
164,164.0,0.03323471173644066,0.9079462289810181
165,165.0,0.07345555536448956,2.7615716457366943
166,166.0,0.04650598578155041,1.008346438407898
167,167.0,0.07732638344168663,2.2881600856781006
168,168.0,0.05717093218117952,1.0897600650787354
169,169.0,0.08156329207122326,1.8439807891845703
170,170.0,0.05505338776856661,0.8049582839012146
171,171.0,0.08430212363600731,1.6746200323104858
172,172.0,0.05381289776414633,0.9992629885673523
173,173.0,0.027823940850794315,0.6450440883636475
174,174.0,0.0629560025408864,2.5989444255828857
175,175.0,0.044423301704227924,0.8020951151847839
176,176.0,0.05931817274540663,2.054534435272217
177,177.0,0.04262874089181423,0.8006179332733154
178,178.0,0.05804059002548456,2.4702308177948
179,179.0,0.04973938502371311,0.9944567680358887
180,180.0,0.05330968927592039,2.1671040058135986
181,181.0,0.050086998380720615,1.2553514242172241
182,182.0,0.05451072100549936,2.2888896465301514
183,183.0,0.049995072185993195,1.3390189409255981
184,184.0,0.05976704228669405,2.3943850994110107
185,185.0,0.061592585407197475,1.4825242757797241
186,186.0,0.011817665072157979,0.6029950976371765
187,187.0,0.027231259271502495,1.81135094165802
188,188.0,0.011512154946103692,0.45118582248687744
189,189.0,0.03874661773443222,1.1584664583206177
190,190.0,0.011170385172590613,0.24224461615085602
191,191.0,0.009263679618015885,0.6517746448516846
192,192.0,0.04832783294841647,1.811247706413269
193,193.0,0.015626686392351985,0.972866952419281
194,194.0,0.04293968202546239,1.067884087562561
195,195.0,0.011135791894048452,0.37494757771492004
196,196.0,0.0097119458951056,0.7306514382362366
197,197.0,0.04800629988312721,1.2672728300094604
198,198.0,0.008601314970292151,0.27201467752456665
199,199.0,0.018345057731494308,1.1446301937103271
200,200.0,0.06663439515978098,4.5877275466918945
201,201.0,0.022833587834611535,0.8543761968612671
202,202.0,0.013951811706647277,0.8733829259872437
203,203.0,0.03313391096889973,0.8259707093238831
204,204.0,0.00923113594762981,0.3174414336681366
205,205.0,0.019636677694506943,0.6827818155288696
206,206.0,0.013442585477605462,0.7652254104614258
207,207.0,0.03360030893236399,0.8030233383178711
208,208.0,0.008652858436107635,0.34182602167129517
209,209.0,0.007477470324374735,0.2650822103023529
210,210.0,0.026106579694896936,1.3875770568847656
211,211.0,0.019797566113993526,0.6585401296615601
212,212.0,0.008810503175482154,0.6561472415924072
213,213.0,0.03921068646013737,0.8620418310165405
214,214.0,0.008725563529878855,0.32521891593933105
215,215.0,0.023460811004042625,1.6122868061065674
216,216.0,0.024225500412285328,0.6755144596099854
217,217.0,0.015987460501492023,1.0055465698242188
218,218.0,0.01429523085244,0.48216673731803894
219,219.0,0.014505739556625485,1.1746883392333984
220,220.0,0.03275852696970105,0.8678188323974609
221,221.0,0.019024355802685022,1.853509545326233
222,222.0,0.008326468872837722,0.32657402753829956
223,223.0,0.016050465521402657,1.4533402919769287
224,224.0,0.0803579455241561,1.214548945426941
225,225.0,0.0173665959155187,0.7139151692390442
226,226.0,0.02755119767971337,3.935633659362793
227,227.0,0.02086917543783784,0.6868178844451904
228,228.0,0.010993628995493054,0.9446709156036377
229,229.0,0.07457866659387946,0.9712300300598145
230,230.0,0.014039721107110381,0.48428595066070557
231,231.0,0.021784439915791154,4.239420413970947
232,232.0,0.03421855438500643,0.7943149209022522
233,233.0,0.009377104346640408,0.3681561350822449
234,234.0,0.014209445333108306,0.7268328666687012
235,235.0,0.026439089328050613,0.6656014919281006
236,236.0,0.008530198480002582,0.3372931182384491
237,237.0,0.019645404536277056,0.6165642738342285
238,238.0,0.010540885385125875,0.7695428729057312
239,239.0,0.023236198350787163,0.7082676291465759
240,240.0,0.00958795309998095,0.6637049913406372
241,241.0,0.041546942200511694,0.9006723761558533
242,242.0,0.009818529011681676,0.34773126244544983
243,243.0,0.020408535841852427,2.278995990753174
244,244.0,0.018112512538209558,0.589539647102356
245,245.0,0.011745324591174722,0.8202936053276062
246,246.0,0.03611955512315035,0.8639881610870361
247,247.0,0.009648514562286437,0.2769402861595154
248,248.0,0.012203175574541092,0.8059836626052856
249,249.0,0.026402499992400408,0.8715330362319946
250,250.0,0.00841023016255349,0.30762436985969543
251,251.0,0.018117891275323927,0.5693218111991882
252,252.0,0.013277074787765741,1.195475459098816
253,253.0,0.022408953867852688,0.7095775604248047
254,254.0,0.009559426223859191,0.6446764469146729
255,255.0,0.035612452775239944,0.9257140755653381
256,256.0,0.009614081936888397,0.31819948554039
257,257.0,0.017202493967488408,1.3335846662521362
258,258.0,0.014140910468995571,0.5450560450553894
259,259.0,0.012189548928290606,0.9680089950561523
260,260.0,0.03851465322077274,2.4473164081573486
261,261.0,0.008886922849342227,0.3084084689617157
