,Iteration,Loss,Gap,Local Gap
0,0.0,0.6960896253585815,1.7607953548431396,1.7607953548431396
1,1.0,0.2099892944097519,1.5136685371398926,1.2665417194366455
2,2.0,0.016644710674881935,1.019007921218872,0.029889753088355064
3,3.0,0.01588149555027485,0.7875770330429077,0.09342887252569199
4,4.0,0.030899396166205406,0.6530335903167724,0.13906534016132355
5,5.0,0.015857679769396782,0.5474984248479208,0.019822588190436363
6,6.0,0.1497029811143875,0.6332988057817731,1.1696534156799316
7,7.0,0.12021437287330627,0.7116838693618774,1.2603790760040283
8,8.0,0.029540399089455605,0.6838521957397461,0.46516796946525574
9,9.0,0.05562666431069374,0.6755229949951171,0.6400309801101685
10,10.0,0.015193620696663857,0.6213930736888539,0.08009405434131622
11,11.0,0.020433926954865456,0.5943079392115275,0.2972705066204071
12,12.0,0.21368730068206787,0.6522366450383112,1.3494269847869873
13,13.0,0.3848830461502075,0.7597406251089913,2.1611883640289307
14,14.0,0.20470193028450012,0.799135971069336,1.3842297792434692
15,15.0,0.018658164888620377,0.7574094533920288,0.18666577339172363
16,16.0,0.2413548231124878,0.8063801036161535,1.5905301570892334
17,17.0,0.007555559743195772,0.7769000795152452,0.2849251627922058
18,18.0,0.015726061537861824,0.7566297430741159,0.394254595041275
19,19.0,0.14717216789722443,0.7706824779510498,1.039250373840332
20,20.0,0.01895112171769142,0.75687499273391,0.4829220175743103
21,21.0,0.004588451702147722,0.7269581014459784,0.1997477263212204
22,22.0,0.013438533991575241,0.7049753769584324,0.3068889081478119
23,23.0,0.026335660368204117,0.6895555655161539,0.33618634939193726
24,24.0,0.3466929793357849,0.7418595123291015,2.083812952041626
25,25.0,0.00258461176417768,0.7157983046311599,0.06670799851417542
26,26.0,0.008671262301504612,0.7007129810474537,0.3084951639175415
27,27.0,0.01004024874418974,0.6874795641217913,0.3329131305217743
28,28.0,0.004483821801841259,0.6708042539399246,0.20389549434185028
29,29.0,0.007996158674359322,0.6579539616902669,0.2853247821331024
30,30.0,0.0018984072376042604,0.6391537574029738,0.07549993693828583
31,31.0,0.0045617688447237015,0.6222058534622192,0.10476577281951904
32,32.0,0.023236509412527084,0.6097883166688861,0.21686583757400513
33,33.0,0.03135267272591591,0.5994836582857019,0.26031818985939026
34,34.0,0.02693992853164673,0.5902699606759207,0.2852732539176941
35,35.0,0.025761300697922707,0.5782472292582194,0.15967479348182678
36,36.0,0.04939607158303261,0.5749413258320576,0.47643256187438965
37,37.0,0.21032705903053284,0.6037550474468031,1.6698622703552246
38,38.0,0.033017415553331375,0.5994004469651443,0.43392542004585266
39,39.0,0.020746808499097824,0.5886541366577148,0.17643684148788452
40,40.0,0.08637718111276627,0.6017707266458651,1.1264338493347168
41,41.0,0.08554074168205261,0.6133773894537062,1.0892510414123535
42,42.0,0.06394662708044052,0.62067080652991,0.9269939661026001
43,43.0,0.016790471971035004,0.6094089421358976,0.12678749859333038
